[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747593840.5999,"burned":1787747593817,"delta":23.599853515625}
JSONL {"t":1787747593882.7998,"burned":1787747593851,"delta":31.7998046875}
JSONL {"t":1787747593911.5,"burned":1787747593883,"delta":28.5}
JSONL {"t":1787747593948.2998,"burned":1787747593918,"delta":30.2998046875}
JSONL {"t":1787747593973.0999,"burned":1787747593950,"delta":23.099853515625}
JSONL {"t":1787747594016.5999,"burned":1787747593983,"delta":33.599853515625}
JSONL {"t":1787747594060.4,"burned":1787747594016,"delta":44.39990234375}
JSONL {"t":1787747594081.2998,"burned":1787747594048,"delta":33.2998046875}
JSONL {"t":1787747594107.5999,"burned":1787747594082,"delta":25.599853515625}
JSONL {"t":1787747594138.7998,"burned":1787747594114,"delta":24.7998046875}
JSONL {"t":1787747594171.7998,"burned":1787747594148,"delta":23.7998046875}
JSONL {"t":1787747594208,"burned":1787747594181,"delta":27}
JSONL {"t":1787747594248.2998,"burned":1787747594214,"delta":34.2998046875}
JSONL {"t":1787747594274.7998,"burned":1787747594247,"delta":27.7998046875}
JSONL {"t":1787747594306.7998,"burned":1787747594280,"delta":26.7998046875}
JSONL {"t":1787747594342.2998,"burned":1787747594313,"delta":29.2998046875}
JSONL {"t":1787747594367.4,"burned":1787747594346,"delta":21.39990234375}
JSONL {"t":1787747594417.2998,"burned":1787747594379,"delta":38.2998046875}
JSONL {"t":1787747594438.4,"burned":1787747594412,"delta":26.39990234375}
JSONL {"t":1787747594472.2,"burned":1787747594445,"delta":27.199951171875}
JSONL {"t":1787747594509.2998,"burned":1787747594478,"delta":31.2998046875}
JSONL {"t":1787747594534.4,"burned":1787747594511,"delta":23.39990234375}
JSONL {"t":1787747594574.4,"burned":1787747594544,"delta":30.39990234375}
JSONL {"t":1787747594604.0999,"burned":1787747594577,"delta":27.099853515625}
JSONL {"t":1787747594634.9,"burned":1787747594610,"delta":24.89990234375}
JSONL {"t":1787747594673.0999,"burned":1787747594643,"delta":30.099853515625}
JSONL {"t":1787747594699.2,"burned":1787747594676,"delta":23.199951171875}
JSONL {"t":1787747594743.5,"burned":1787747594709,"delta":34.5}
JSONL {"t":1787747594770.0999,"burned":1787747594742,"delta":28.099853515625}
JSONL {"t":1787747594799,"burned":1787747594775,"delta":24}
JSONL {"t":1787747594834.9,"burned":1787747594809,"delta":25.89990234375}
JSONL {"t":1787747594868.2998,"burned":1787747594841,"delta":27.2998046875}
JSONL {"t":1787747594901,"burned":1787747594874,"delta":27}
JSONL {"t":1787747594938.5,"burned":1787747594907,"delta":31.5}
JSONL {"t":1787747594974.4,"burned":1787747594940,"delta":34.39990234375}
JSONL {"t":1787747595025,"burned":1787747594972,"delta":53}
JSONL {"t":1787747595053.4,"burned":1787747595006,"delta":47.39990234375}
JSONL {"t":1787747595081.2998,"burned":1787747595039,"delta":42.2998046875}
JSONL {"t":1787747595107.2998,"burned":1787747595072,"delta":35.2998046875}
JSONL {"t":1787747595136.0999,"burned":1787747595105,"delta":31.099853515625}
JSONL {"t":1787747595166.5999,"burned":1787747595138,"delta":28.599853515625}
JSONL {"t":1787747595205.5,"burned":1787747595170,"delta":35.5}
JSONL {"t":1787747595235.0999,"burned":1787747595204,"delta":31.099853515625}
JSONL {"t":1787747595274.2998,"burned":1787747595237,"delta":37.2998046875}
JSONL {"t":1787747595307.9,"burned":1787747595271,"delta":36.89990234375}
JSONL {"t":1787747595352.2998,"burned":1787747595303,"delta":49.2998046875}
JSONL {"t":1787747595369.9,"burned":1787747595336,"delta":33.89990234375}
JSONL {"t":1787747595408.9,"burned":1787747595369,"delta":39.89990234375}
JSONL {"t":1787747595432.9,"burned":1787747595402,"delta":30.89990234375}
JSONL {"t":1787747595476.7,"burned":1787747595435,"delta":41.699951171875}
JSONL {"t":1787747595494.0999,"burned":1787747595469,"delta":25.099853515625}
JSONL {"t":1787747595531.2998,"burned":1787747595501,"delta":30.2998046875}
JSONL {"t":1787747595564.5999,"burned":1787747595534,"delta":30.599853515625}
JSONL {"t":1787747595595.5999,"burned":1787747595567,"delta":28.599853515625}
JSONL {"t":1787747595631.5,"burned":1787747595600,"delta":31.5}
JSONL {"t":1787747595673,"burned":1787747595634,"delta":39}
JSONL {"t":1787747595707.5999,"burned":1787747595666,"delta":41.599853515625}
JSONL {"t":1787747595737.2998,"burned":1787747595699,"delta":38.2998046875}
JSONL {"t":1787747595767.9,"burned":1787747595733,"delta":34.89990234375}
JSONL {"t":1787747595808.2,"burned":1787747595765,"delta":43.199951171875}
JSONL {"t":1787747595822.9,"burned":1787747595798,"delta":24.89990234375}
JSONL {"t":1787747595865.2,"burned":1787747595831,"delta":34.199951171875}
JSONL {"t":1787747595907.7998,"burned":1787747595864,"delta":43.7998046875}
JSONL {"t":1787747595926.9,"burned":1787747595897,"delta":29.89990234375}
JSONL {"t":1787747595958.2,"burned":1787747595931,"delta":27.199951171875}
JSONL {"t":1787747595989.0999,"burned":1787747595963,"delta":26.099853515625}
JSONL {"t":1787747596038.5999,"burned":1787747595996,"delta":42.599853515625}
JSONL {"t":1787747596073.5,"burned":1787747596028,"delta":45.5}
JSONL {"t":1787747596087,"burned":1787747596061,"delta":26}
JSONL {"t":1787747596119.7998,"burned":1787747596095,"delta":24.7998046875}
JSONL {"t":1787747596161.2998,"burned":1787747596128,"delta":33.2998046875}
JSONL {"t":1787747596193.9,"burned":1787747596161,"delta":32.89990234375}
JSONL {"t":1787747596222.4,"burned":1787747596194,"delta":28.39990234375}
JSONL {"t":1787747596249.7998,"burned":1787747596226,"delta":23.7998046875}
JSONL {"t":1787747596288.2,"burned":1787747596260,"delta":28.199951171875}
JSONL {"t":1787747596318.9,"burned":1787747596294,"delta":24.89990234375}
JSONL {"t":1787747596351.0999,"burned":1787747596326,"delta":25.099853515625}
JSONL {"t":1787747596388.4,"burned":1787747596358,"delta":30.39990234375}
JSONL {"t":1787747596414.5999,"burned":1787747596392,"delta":22.599853515625}
JSONL {"t":1787747596455.5,"burned":1787747596425,"delta":30.5}
JSONL {"t":1787747596498.2,"burned":1787747596459,"delta":39.199951171875}
JSONL {"t":1787747596524.5,"burned":1787747596491,"delta":33.5}
JSONL {"t":1787747596559.9,"burned":1787747596524,"delta":35.89990234375}
JSONL {"t":1787747596631.7,"burned":1787747596558,"delta":73.699951171875}
JSONL {"t":1787747596633.7998,"burned":1787747596590,"delta":43.7998046875}
JSONL {"t":1787747596646.5,"burned":1787747596623,"delta":23.5}
JSONL {"t":1787747596681.7,"burned":1787747596657,"delta":24.699951171875}
JSONL {"t":1787747596715.7,"burned":1787747596689,"delta":26.699951171875}
JSONL {"t":1787747596755.2998,"burned":1787747596722,"delta":33.2998046875}
JSONL {"t":1787747596777.7998,"burned":1787747596756,"delta":21.7998046875}
JSONL {"t":1787747596812.0999,"burned":1787747596788,"delta":24.099853515625}
JSONL {"t":1787747596853.5,"burned":1787747596821,"delta":32.5}
JSONL {"t":1787747596889.7998,"burned":1787747596854,"delta":35.7998046875}
JSONL {"t":1787747596913.9,"burned":1787747596887,"delta":26.89990234375}
JSONL {"t":1787747596962.0999,"burned":1787747596920,"delta":42.099853515625}
JSONL {"t":1787747596982.7998,"burned":1787747596953,"delta":29.7998046875}
JSONL {"t":1787747597038.7998,"burned":1787747596986,"delta":52.7998046875}
JSONL {"t":1787747597055.9,"burned":1787747597019,"delta":36.89990234375}
JSONL {"t":1787747597080.5999,"burned":1787747597052,"delta":28.599853515625}
JSONL {"t":1787747597117,"burned":1787747597085,"delta":32}
JSONL {"t":1787747597141.9,"burned":1787747597119,"delta":22.89990234375}
JSONL {"t":1787747597174.5999,"burned":1787747597151,"delta":23.599853515625}
JSONL {"t":1787747597214,"burned":1787747597184,"delta":30}
JSONL {"t":1787747597238.5,"burned":1787747597216,"delta":22.5}
JSONL {"t":1787747597276.4,"burned":1787747597250,"delta":26.39990234375}
JSONL {"t":1787747597303.2998,"burned":1787747597283,"delta":20.2998046875}
JSONL {"t":1787747597340,"burned":1787747597316,"delta":24}
JSONL {"t":1787747597376.7998,"burned":1787747597349,"delta":27.7998046875}
JSONL {"t":1787747597406.2,"burned":1787747597382,"delta":24.199951171875}
JSONL {"t":1787747597482,"burned":1787747597415,"delta":67}
JSONL {"t":1787747597485.7,"burned":1787747597448,"delta":37.699951171875}
JSONL {"t":1787747597507.2,"burned":1787747597482,"delta":25.199951171875}
JSONL {"t":1787747597540.0999,"burned":1787747597514,"delta":26.099853515625}
JSONL {"t":1787747597570.7998,"burned":1787747597547,"delta":23.7998046875}
JSONL {"t":1787747597604.2,"burned":1787747597581,"delta":23.199951171875}
JSONL {"t":1787747597634.2,"burned":1787747597613,"delta":21.199951171875}
JSONL {"t":1787747597668.5,"burned":1787747597646,"delta":22.5}
JSONL {"t":1787747597703.7998,"burned":1787747597679,"delta":24.7998046875}
JSONL {"t":1787747597738.5999,"burned":1787747597712,"delta":26.599853515625}
JSONL {"t":1787747597778.2,"burned":1787747597745,"delta":33.199951171875}
JSONL {"t":1787747597805.9,"burned":1787747597779,"delta":26.89990234375}
JSONL {"t":1787747597840.0999,"burned":1787747597811,"delta":29.099853515625}
JSONL {"t":1787747597871.0999,"burned":1787747597844,"delta":27.099853515625}
JSONL {"t":1787747597904.5999,"burned":1787747597877,"delta":27.599853515625}
JSONL {"t":1787747597937,"burned":1787747597910,"delta":27}
JSONL {"t":1787747597974.5,"burned":1787747597943,"delta":31.5}
JSONL {"t":1787747598011.7,"burned":1787747597976,"delta":35.699951171875}
JSONL {"t":1787747598048.5,"burned":1787747598009,"delta":39.5}
JSONL {"t":1787747598066.7998,"burned":1787747598042,"delta":24.7998046875}
JSONL {"t":1787747598098.2,"burned":1787747598075,"delta":23.199951171875}
JSONL {"t":1787747598164.5,"burned":1787747598109,"delta":55.5}
JSONL {"t":1787747598169.7998,"burned":1787747598141,"delta":28.7998046875}
JSONL {"t":1787747598199.7998,"burned":1787747598174,"delta":25.7998046875}
JSONL {"t":1787747598256.9,"burned":1787747598208,"delta":48.89990234375}
JSONL {"t":1787747598317.9,"burned":1787747598240,"delta":77.89990234375}
JSONL {"t":1787747598320,"burned":1787747598273,"delta":47}
JSONL {"t":1787747598335.2998,"burned":1787747598307,"delta":28.2998046875}
JSONL {"t":1787747598368.0999,"burned":1787747598339,"delta":29.099853515625}
JSONL {"t":1787747598528.2998,"burned":1787747598372,"delta":156.2998046875}
JSONL {"t":1787747598530.7998,"burned":1787747598406,"delta":124.7998046875}
JSONL {"t":1787747598551.5999,"burned":1787747598438,"delta":113.599853515625}
JSONL {"t":1787747598591.5,"burned":1787747598471,"delta":120.5}
JSONL {"t":1787747598593.7998,"burned":1787747598504,"delta":89.7998046875}
JSONL {"t":1787747598648.2,"burned":1787747598537,"delta":111.199951171875}
JSONL {"t":1787747598670,"burned":1787747598570,"delta":100}
JSONL {"t":1787747598692.2,"burned":1787747598603,"delta":89.199951171875}
JSONL {"t":1787747598732.2998,"burned":1787747598637,"delta":95.2998046875}
JSONL {"t":1787747598763.9,"burned":1787747598669,"delta":94.89990234375}
JSONL {"t":1787747598797.5999,"burned":1787747598702,"delta":95.599853515625}
JSONL {"t":1787747598821.5,"burned":1787747598735,"delta":86.5}
JSONL {"t":1787747598856.7,"burned":1787747598768,"delta":88.699951171875}
JSONL {"t":1787747598891.4,"burned":1787747598801,"delta":90.39990234375}
JSONL {"t":1787747598924.5,"burned":1787747598833,"delta":91.5}
JSONL {"t":1787747598970.7,"burned":1787747598867,"delta":103.699951171875}
JSONL {"t":1787747598978.5999,"burned":1787747598900,"delta":78.599853515625}
JSONL {"t":1787747598983.9,"burned":1787747598933,"delta":50.89990234375}
JSONL {"t":1787747599006.5,"burned":1787747598966,"delta":40.5}
JSONL {"t":1787747599040.2,"burned":1787747598999,"delta":41.199951171875}
JSONL {"t":1787747599075,"burned":1787747599033,"delta":42}
JSONL {"t":1787747599096.5999,"burned":1787747599065,"delta":31.599853515625}
JSONL {"t":1787747599125,"burned":1787747599098,"delta":27}
JSONL {"t":1787747599163.2998,"burned":1787747599132,"delta":31.2998046875}
JSONL {"t":1787747599187.4,"burned":1787747599164,"delta":23.39990234375}
JSONL {"t":1787747599222.2998,"burned":1787747599197,"delta":25.2998046875}
JSONL {"t":1787747599259.2,"burned":1787747599231,"delta":28.199951171875}
JSONL {"t":1787747599289.9,"burned":1787747599263,"delta":26.89990234375}
JSONL {"t":1787747599320.4,"burned":1787747599296,"delta":24.39990234375}
JSONL {"t":1787747599352,"burned":1787747599329,"delta":23}
JSONL {"t":1787747599386.0999,"burned":1787747599362,"delta":24.099853515625}
JSONL {"t":1787747599418.2,"burned":1787747599396,"delta":22.199951171875}
JSONL {"t":1787747599458,"burned":1787747599429,"delta":29}
JSONL {"t":1787747599489.5999,"burned":1787747599461,"delta":28.599853515625}
JSONL {"t":1787747599518.4,"burned":1787747599494,"delta":24.39990234375}
JSONL {"t":1787747599552.5999,"burned":1787747599527,"delta":25.599853515625}
JSONL {"t":1787747599584.9,"burned":1787747599560,"delta":24.89990234375}
JSONL {"t":1787747599616.5999,"burned":1787747599593,"delta":23.599853515625}
JSONL {"t":1787747599662.5999,"burned":1787747599627,"delta":35.599853515625}
JSONL {"t":1787747599689.7998,"burned":1787747599659,"delta":30.7998046875}
JSONL {"t":1787747599717.5,"burned":1787747599692,"delta":25.5}
JSONL {"t":1787747599756.0999,"burned":1787747599725,"delta":31.099853515625}
JSONL {"t":1787747599789.7998,"burned":1787747599759,"delta":30.7998046875}
JSONL {"t":1787747599815.0999,"burned":1787747599791,"delta":24.099853515625}
JSONL {"t":1787747599859.5,"burned":1787747599824,"delta":35.5}
JSONL {"t":1787747599883.7,"burned":1787747599858,"delta":25.699951171875}
JSONL {"t":1787747599912.2,"burned":1787747599889,"delta":23.199951171875}
JSONL {"t":1787747599948.2,"burned":1787747599923,"delta":25.199951171875}
JSONL {"t":1787747599992.9,"burned":1787747599956,"delta":36.89990234375}
JSONL {"t":1787747600030.0999,"burned":1787747599990,"delta":40.099853515625}
JSONL {"t":1787747600054.5999,"burned":1787747600022,"delta":32.599853515625}
JSONL {"t":1787747600079.5999,"burned":1787747600055,"delta":24.599853515625}
JSONL {"t":1787747600122.7998,"burned":1787747600088,"delta":34.7998046875}
JSONL {"t":1787747600146.0999,"burned":1787747600121,"delta":25.099853515625}
JSONL {"t":1787747600189.4,"burned":1787747600155,"delta":34.39990234375}
JSONL {"t":1787747600214.7998,"burned":1787747600187,"delta":27.7998046875}
JSONL {"t":1787747600257.5999,"burned":1787747600220,"delta":37.599853515625}
JSONL {"t":1787747600276.4,"burned":1787747600254,"delta":22.39990234375}
JSONL {"t":1787747600310.4,"burned":1787747600286,"delta":24.39990234375}
JSONL {"t":1787747600370,"burned":1787747600319,"delta":51}
JSONL {"t":1787747600379.5999,"burned":1787747600352,"delta":27.599853515625}
JSONL {"t":1787747600409.2998,"burned":1787747600385,"delta":24.2998046875}
JSONL {"t":1787747600446.2998,"burned":1787747600419,"delta":27.2998046875}
JSONL {"t":1787747600482.2998,"burned":1787747600451,"delta":31.2998046875}
JSONL {"t":1787747600507.2,"burned":1787747600484,"delta":23.199951171875}
JSONL {"t":1787747600545.7998,"burned":1787747600517,"delta":28.7998046875}
JSONL {"t":1787747600574,"burned":1787747600550,"delta":24}
JSONL {"t":1787747600611.2998,"burned":1787747600584,"delta":27.2998046875}
JSONL {"t":1787747600653.5999,"burned":1787747600616,"delta":37.599853515625}
JSONL {"t":1787747600676.2,"burned":1787747600649,"delta":27.199951171875}
JSONL {"t":1787747600707.5,"burned":1787747600683,"delta":24.5}
JSONL {"t":1787747600742.5999,"burned":1787747600715,"delta":27.599853515625}
JSONL {"t":1787747600796.7998,"burned":1787747600748,"delta":48.7998046875}
JSONL {"t":1787747600809.7998,"burned":1787747600782,"delta":27.7998046875}
JSONL {"t":1787747600859.0999,"burned":1787747600814,"delta":45.099853515625}
JSONL {"t":1787747600877.4,"burned":1787747600847,"delta":30.39990234375}
JSONL {"t":1787747600905.2,"burned":1787747600881,"delta":24.199951171875}
JSONL {"t":1787747600937.2,"burned":1787747600913,"delta":24.199951171875}
JSONL {"t":1787747601003.4,"burned":1787747600946,"delta":57.39990234375}
JSONL {"t":1787747601012.5,"burned":1787747600978,"delta":34.5}
JSONL {"t":1787747601040.7,"burned":1787747601012,"delta":28.699951171875}
JSONL {"t":1787747601069.7998,"burned":1787747601045,"delta":24.7998046875}
JSONL {"t":1787747601106.7,"burned":1787747601079,"delta":27.699951171875}
JSONL {"t":1787747601134.2,"burned":1787747601111,"delta":23.199951171875}
JSONL {"t":1787747601184.0999,"burned":1787747601144,"delta":40.099853515625}
JSONL {"t":1787747601211.7998,"burned":1787747601177,"delta":34.7998046875}
JSONL {"t":1787747601246.4,"burned":1787747601210,"delta":36.39990234375}
JSONL {"t":1787747601286.7998,"burned":1787747601243,"delta":43.7998046875}
JSONL {"t":1787747601306.9,"burned":1787747601276,"delta":30.89990234375}
JSONL {"t":1787747601339.9,"burned":1787747601309,"delta":30.89990234375}
JSONL {"t":1787747601370.5,"burned":1787747601343,"delta":27.5}
JSONL {"t":1787747601404.9,"burned":1787747601375,"delta":29.89990234375}
JSONL {"t":1787747601439.7998,"burned":1787747601408,"delta":31.7998046875}
JSONL {"t":1787747601478.7998,"burned":1787747601441,"delta":37.7998046875}
JSONL {"t":1787747601500.2998,"burned":1787747601474,"delta":26.2998046875}
JSONL {"t":1787747601535.0999,"burned":1787747601508,"delta":27.099853515625}
JSONL {"t":1787747601570.5,"burned":1787747601540,"delta":30.5}
JSONL {"t":1787747601606,"burned":1787747601573,"delta":33}
JSONL {"t":1787747601640,"burned":1787747601607,"delta":33}
JSONL {"t":1787747601680.0999,"burned":1787747601639,"delta":41.099853515625}
JSONL {"t":1787747601710.7998,"burned":1787747601672,"delta":38.7998046875}
JSONL {"t":1787747601737.7998,"burned":1787747601706,"delta":31.7998046875}
JSONL {"t":1787747601772.2998,"burned":1787747601739,"delta":33.2998046875}
JSONL {"t":1787747601815.7,"burned":1787747601771,"delta":44.699951171875}
JSONL {"t":1787747601854.2998,"burned":1787747601804,"delta":50.2998046875}
JSONL {"t":1787747601871.5999,"burned":1787747601837,"delta":34.599853515625}
JSONL {"t":1787747601901.0999,"burned":1787747601871,"delta":30.099853515625}
JSONL {"t":1787747601945.5,"burned":1787747601903,"delta":42.5}
JSONL {"t":1787747601987.7,"burned":1787747601936,"delta":51.699951171875}
JSONL {"t":1787747602017.4,"burned":1787747601969,"delta":48.39990234375}
JSONL {"t":1787747602042,"burned":1787747602002,"delta":40}
JSONL {"t":1787747602065,"burned":1787747602036,"delta":29}
JSONL {"t":1787747602098.0999,"burned":1787747602068,"delta":30.099853515625}
JSONL {"t":1787747602137.7,"burned":1787747602102,"delta":35.699951171875}
JSONL {"t":1787747602165.5,"burned":1787747602134,"delta":31.5}
JSONL {"t":1787747602199.2998,"burned":1787747602167,"delta":32.2998046875}
JSONL {"t":1787747602240.2998,"burned":1787747602200,"delta":40.2998046875}
JSONL {"t":1787747602263.9,"burned":1787747602233,"delta":30.89990234375}
JSONL {"t":1787747602301,"burned":1787747602266,"delta":35}
JSONL {"t":1787747602337.7,"burned":1787747602299,"delta":38.699951171875}
JSONL {"t":1787747602360.2998,"burned":1787747602333,"delta":27.2998046875}
JSONL {"t":1787747602392.7,"burned":1787747602365,"delta":27.699951171875}
JSONL {"t":1787747602426.9,"burned":1787747602398,"delta":28.89990234375}
JSONL {"t":1787747602465.7998,"burned":1787747602432,"delta":33.7998046875}
JSONL {"t":1787747602487.5,"burned":1787747602464,"delta":23.5}
JSONL {"t":1787747602527.0999,"burned":1787747602497,"delta":30.099853515625}
JSONL {"t":1787747602557.2998,"burned":1787747602531,"delta":26.2998046875}
JSONL {"t":1787747602585.9,"burned":1787747602563,"delta":22.89990234375}
JSONL {"t":1787747602624.7998,"burned":1787747602596,"delta":28.7998046875}
JSONL {"t":1787747602658,"burned":1787747602629,"delta":29}
JSONL {"t":1787747602685.5,"burned":1787747602662,"delta":23.5}
JSONL {"t":1787747602717,"burned":1787747602695,"delta":22}
JSONL {"t":1787747602754.7,"burned":1787747602728,"delta":26.699951171875}
JSONL {"t":1787747602783.5999,"burned":1787747602761,"delta":22.599853515625}
JSONL {"t":1787747602823.5,"burned":1787747602795,"delta":28.5}
JSONL {"t":1787747602853.5,"burned":1787747602827,"delta":26.5}
JSONL {"t":1787747602885.5999,"burned":1787747602860,"delta":25.599853515625}
JSONL {"t":1787747602917.4,"burned":1787747602894,"delta":23.39990234375}
JSONL {"t":1787747602970.5,"burned":1787747602926,"delta":44.5}
JSONL {"t":1787747602999.4,"burned":1787747602959,"delta":40.39990234375}
JSONL {"t":1787747603019.4,"burned":1787747602992,"delta":27.39990234375}
JSONL {"t":1787747603056.0999,"burned":1787747603025,"delta":31.099853515625}
JSONL {"t":1787747603086.2998,"burned":1787747603058,"delta":28.2998046875}
JSONL {"t":1787747603124.2,"burned":1787747603091,"delta":33.199951171875}
JSONL {"t":1787747603156.2,"burned":1787747603124,"delta":32.199951171875}
JSONL {"t":1787747603183.4,"burned":1787747603158,"delta":25.39990234375}
JSONL {"t":1787747603212.2,"burned":1787747603190,"delta":22.199951171875}
JSONL {"t":1787747603248,"burned":1787747603222,"delta":26}
JSONL {"t":1787747603286.0999,"burned":1787747603257,"delta":29.099853515625}
JSONL {"t":1787747603319.2998,"burned":1787747603289,"delta":30.2998046875}
JSONL {"t":1787747603349.9,"burned":1787747603322,"delta":27.89990234375}
JSONL {"t":1787747603381.2,"burned":1787747603356,"delta":25.199951171875}
JSONL {"t":1787747603412.7,"burned":1787747603388,"delta":24.699951171875}
JSONL {"t":1787747603446.2998,"burned":1787747603421,"delta":25.2998046875}
JSONL {"t":1787747603484.2,"burned":1787747603455,"delta":29.199951171875}
JSONL {"t":1787747603528.4,"burned":1787747603487,"delta":41.39990234375}
JSONL {"t":1787747603564.4,"burned":1787747603520,"delta":44.39990234375}
JSONL {"t":1787747603580,"burned":1787747603554,"delta":26}
JSONL {"t":1787747603624.7998,"burned":1787747603586,"delta":38.7998046875}
JSONL {"t":1787747603650.2,"burned":1787747603620,"delta":30.199951171875}
JSONL {"t":1787747603681.7,"burned":1787747603651,"delta":30.699951171875}
JSONL {"t":1787747603719.5999,"burned":1787747603686,"delta":33.599853515625}
JSONL {"t":1787747603749.5999,"burned":1787747603718,"delta":31.599853515625}
JSONL {"t":1787747603785.7998,"burned":1787747603751,"delta":34.7998046875}
JSONL {"t":1787747603815,"burned":1787747603784,"delta":31}
JSONL {"t":1787747603851.7,"burned":1787747603816,"delta":35.699951171875}
JSONL {"t":1787747603877.4,"burned":1787747603850,"delta":27.39990234375}
JSONL {"t":1787747603913.9,"burned":1787747603883,"delta":30.89990234375}
JSONL {"t":1787747603968.7,"burned":1787747603916,"delta":52.699951171875}
JSONL {"t":1787747603996.4,"burned":1787747603949,"delta":47.39990234375}
JSONL {"t":1787747604010.7998,"burned":1787747603983,"delta":27.7998046875}
JSONL {"t":1787747604045.5999,"burned":1787747604015,"delta":30.599853515625}
JSONL {"t":1787747604079.5999,"burned":1787747604048,"delta":31.599853515625}
JSONL {"t":1787747604103.0999,"burned":1787747604082,"delta":21.099853515625}
JSONL {"t":1787747604136.7998,"burned":1787747604114,"delta":22.7998046875}
JSONL {"t":1787747604171.2998,"burned":1787747604147,"delta":24.2998046875}
JSONL {"t":1787747604211.7,"burned":1787747604181,"delta":30.699951171875}
JSONL {"t":1787747604242.5,"burned":1787747604213,"delta":29.5}
JSONL {"t":1787747604270.5,"burned":1787747604246,"delta":24.5}
JSONL {"t":1787747604313.5999,"burned":1787747604280,"delta":33.599853515625}
JSONL {"t":1787747604349.2,"burned":1787747604312,"delta":37.199951171875}
JSONL {"t":1787747604373.2998,"burned":1787747604345,"delta":28.2998046875}
JSONL {"t":1787747604407.0999,"burned":1787747604379,"delta":28.099853515625}
JSONL {"t":1787747604438.9,"burned":1787747604411,"delta":27.89990234375}
JSONL {"t":1787747604480,"burned":1787747604444,"delta":36}
JSONL {"t":1787747604497.9,"burned":1787747604477,"delta":20.89990234375}
JSONL {"t":1787747604539.7998,"burned":1787747604510,"delta":29.7998046875}
